index,observation.camera_intrinsic,observation.camera_extrinsic,action,observation.camera_extrinsic_occ,observation.camera_intrinsic_occ
0,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9994578 ,  0.01646333, -0.02851532,  0.840045  ], dtype=float32)
 array([ -0.03292666,  -0.49972886,   0.8655558 , -13.10358   ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.33484375, -0.45196414,  0.82680595, -1.07011   ], dtype=float32)
 array([ 0.39420643,  0.7297887 ,  0.5585783 , -0.22284326], dtype=float32)
 array([-0.855851  ,  0.51296866, -0.06619801,  0.37980205], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
1,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9995332 ,  0.01527612, -0.02645903,  0.8414184 ], dtype=float32)
 array([ -0.03055225,  -0.49976656,   0.86562115, -13.146503  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.33712676, -0.45160303,  0.8260752 , -1.0449404 ], dtype=float32)
 array([ 0.3939295 ,  0.72927225,  0.5594475 , -0.21941727], dtype=float32)
 array([-0.8550819 ,  0.51402014, -0.06795745,  0.37149975], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
2,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99960387,  0.01407251, -0.0243743 ,  0.84268063], dtype=float32)
 array([ -0.02814502,  -0.4998019 ,   0.86568236, -13.189136  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.3394078 , -0.45123908,  0.82533973, -1.0197217 ], dtype=float32)
 array([ 0.3936501 ,  0.72875607,  0.5603161 , -0.2159795 ], dtype=float32)
 array([-0.8543079 ,  0.51507074, -0.06971519,  0.36317   ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
3,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9996696 ,  0.01285213, -0.02226054,  0.8438316 ], dtype=float32)
 array([ -0.02570426,  -0.49983478,   0.8657393 , -13.231478  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.34168684, -0.45087227,  0.82459944, -0.9944056 ], dtype=float32)
 array([ 0.39336827,  0.72824025,  0.5611841 , -0.21251816], dtype=float32)
 array([-0.85352886,  0.5161205 , -0.07147126,  0.35478526], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
4,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99973017,  0.01161451, -0.02011693,  0.84487134], dtype=float32)
 array([ -0.02322903,  -0.49986506,   0.86579174, -13.27353   ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.3439639 , -0.45050266,  0.8238545 , -0.96894294], dtype=float32)
 array([ 0.393084  ,  0.7277247 ,  0.5620514 , -0.20902148], dtype=float32)
 array([-0.8527449 ,  0.5171694 , -0.07322562,  0.3463181 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
5,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99978536,  0.0103593 , -0.01794284,  0.8457999 ], dtype=float32)
 array([ -0.02071861,  -0.49989265,   0.86583954, -13.315291  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.3462389 , -0.4501302 ,  0.82310474, -0.9432849 ], dtype=float32)
 array([ 0.39279726,  0.7272094 ,  0.5629181 , -0.20547764], dtype=float32)
 array([-0.85195595,  0.51821744, -0.07497827,  0.33774102], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
6,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99983484,  0.00908639, -0.01573809,  0.8466172 ], dtype=float32)
 array([ -0.01817278,  -0.49991742,   0.8658824 , -13.356763  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.3485119 , -0.44975492,  0.82235026, -0.9173827 ], dtype=float32)
 array([ 0.3925081 ,  0.7266944 ,  0.56378424, -0.2018749 ], dtype=float32)
 array([-0.8511621 ,  0.51926464, -0.0767292 ,  0.32902655], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
7,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99987847,  0.00779518, -0.01350165,  0.84732336], dtype=float32)
 array([ -0.01559036,  -0.4999392 ,   0.8659202 , -13.3979435 ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.35078284, -0.4493768 ,  0.8215911 , -0.8911875 ], dtype=float32)
 array([ 0.39221647,  0.7261797 ,  0.56464964, -0.19820145], dtype=float32)
 array([-0.85036325,  0.52031094, -0.0784784 ,  0.3201472 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
8,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9999159 ,  0.00648544, -0.01123312,  0.8479183 ], dtype=float32)
 array([-1.2970886e-02, -4.9995792e-01,  8.6595255e-01, -1.3438834e+01],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.35305172, -0.44899586,  0.8208271 , -0.86465037], dtype=float32)
 array([ 0.3919224 ,  0.7256654 ,  0.56551445, -0.1944455 ], dtype=float32)
 array([-0.8495595 ,  0.5213564 , -0.08022586,  0.31107548], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
9,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99994683,  0.00515683, -0.00893189,  0.84840196], dtype=float32)
 array([-1.0313654e-02, -4.9997339e-01,  8.6597937e-01, -1.3479434e+01],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.35531855, -0.4486121 ,  0.82005847, -0.8377226 ], dtype=float32)
 array([ 0.3916259,  0.7251513,  0.5663786, -0.1905953], dtype=float32)
 array([-0.84875077,  0.522401  , -0.08197158,  0.30178395], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
10,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.999971  ,  0.00380874, -0.00659694,  0.84877443], dtype=float32)
 array([-7.6174876e-03, -4.9998546e-01,  8.6600029e-01, -1.3519744e+01],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.35758325, -0.44822553,  0.8192851 , -0.8103553 ], dtype=float32)
 array([ 0.39132696,  0.72463757,  0.5672421 , -0.18663904], dtype=float32)
 array([-0.84793717,  0.52344465, -0.08371552,  0.2922451 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
11,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9999881 ,  0.00244096, -0.00422787,  0.8490357 ], dtype=float32)
 array([-4.8819268e-03, -4.9999401e-01,  8.6601508e-01, -1.3559764e+01],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.36085314, -0.4478296 ,  0.818067  , -0.7825248 ], dtype=float32)
 array([ 0.39072236,  0.7238831 ,  0.5686205 , -0.182569  ], dtype=float32)
 array([-0.84683   ,  0.5248256 , -0.08623846,  0.28244156], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
12,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-9.9999881e-01,  7.7311561e-04, -1.3390756e-03,  8.4920239e-01],
       dtype=float32)
 array([-1.5462313e-03, -4.9999937e-01,  8.6602437e-01, -1.3607404e+01],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.3641186 , -0.44742817,  0.8168388 , -0.75430834], dtype=float32)
 array([ 0.39011222,  0.72312933,  0.56999683, -0.17839365], dtype=float32)
 array([-0.8457128 ,  0.52620524, -0.08875763,  0.27239653], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
13,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-9.9999827e-01, -9.2454295e-04,  1.6013555e-03,  8.4920895e-01],
       dtype=float32)
 array([ 1.8490860e-03, -4.9999911e-01,  8.6602396e-01, -1.3654626e+01],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.36737955, -0.44702122,  0.8156006 , -0.7258082 ], dtype=float32)
 array([ 0.38949662,  0.7223762 ,  0.57137114, -0.17412557], dtype=float32)
 array([-0.8445855 ,  0.5275837 , -0.09127299,  0.26214325], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
14,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99998593, -0.00265271,  0.00459463,  0.84905535], dtype=float32)
 array([ 5.3054164e-03, -4.9999294e-01,  8.6601323e-01, -1.3701430e+01],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.37063596, -0.44660875,  0.8143523 , -0.69712675], dtype=float32)
 array([ 0.3888755 ,  0.72162384,  0.5727433 , -0.16977729], dtype=float32)
 array([-0.84344816,  0.52896094, -0.09378453,  0.25171497], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
15,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9999611 , -0.00441195,  0.00764173,  0.8487416 ], dtype=float32)
 array([ 8.8239079e-03, -4.9998051e-01,  8.6599171e-01, -1.3747816e+01],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.3738878, -0.4461908,  0.8130939, -0.6683664], dtype=float32)
 array([ 0.38824895,  0.7208721 ,  0.57411337, -0.16536134], dtype=float32)
 array([-0.84230083,  0.5303368 , -0.09629221,  0.24114503], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
