index,observation.camera_intrinsic,observation.camera_extrinsic,action,observation.camera_extrinsic_occ,observation.camera_intrinsic_occ
16,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99992305, -0.00620333,  0.01074448,  0.8482677 ], dtype=float32)
 array([ 1.2406658e-02, -4.9996150e-01,  8.6595875e-01, -1.3793784e+01],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.37713504, -0.4457673 ,  0.8118255 , -0.63962936], dtype=float32)
 array([ 0.3876169 ,  0.72012115,  0.5754813 , -0.1608903 ], dtype=float32)
 array([-0.8411434 ,  0.53171146, -0.09879598,  0.23046663], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
17,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99987113, -0.0080274 ,  0.01390387,  0.84763366], dtype=float32)
 array([  0.01605481,  -0.49993554,   0.8659138 , -13.839334  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.38037765, -0.44533834,  0.8105471 , -0.6110181 ], dtype=float32)
 array([ 0.38697937,  0.71937084,  0.5768471 , -0.1563767 ], dtype=float32)
 array([-0.8399761 ,  0.53308475, -0.10129584,  0.21971309], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
18,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99980456, -0.00988522,  0.0171217 ,  0.8468394 ], dtype=float32)
 array([  0.01977044,  -0.49990225,   0.8658562 , -13.884465  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.38361552, -0.44490388,  0.8092587 , -0.5826349 ], dtype=float32)
 array([ 0.38633642,  0.7186213 ,  0.5782107 , -0.15183309], dtype=float32)
 array([-0.8387987 ,  0.53445673, -0.10379173,  0.20891766], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
19,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99972254, -0.01177746,  0.02039916,  0.8458851 ], dtype=float32)
 array([  0.02355492,  -0.49986124,   0.8657851 , -13.929179  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.3868487 , -0.4444639 ,  0.80796033, -0.5545823 ], dtype=float32)
 array([ 0.38568798,  0.7178725 ,  0.57957214, -0.147272  ], dtype=float32)
 array([-0.8376114 ,  0.53582734, -0.10628364,  0.19811362], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
20,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99962425, -0.01370516,  0.02373804,  0.84477055], dtype=float32)
 array([  0.02741032,  -0.4998121 ,   0.8657    , -13.9734745 ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.39007708, -0.44401848,  0.806652  , -0.5269624 ], dtype=float32)
 array([ 0.38503414,  0.7171244 ,  0.5809314 , -0.142706  ], dtype=float32)
 array([-0.8364141 ,  0.5371966 , -0.10877154,  0.18733424], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
21,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99950886, -0.01566912,  0.02713971,  0.8434959 ], dtype=float32)
 array([  0.03133824,  -0.4997544 ,   0.86560005, -14.017352  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.3940084 , -0.44308552,  0.80525315, -0.49985683], dtype=float32)
 array([ 0.38438016,  0.71639204,  0.58226657, -0.13814677], dtype=float32)
 array([-0.8348708 ,  0.53894126, -0.1119512 ,  0.1766075 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
22,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9993753 , -0.01767048,  0.03060618,  0.8420611 ], dtype=float32)
 array([  0.03534097,  -0.49968764,   0.8654844 , -14.060811  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.39793253, -0.44214448,  0.8038395 , -0.47326362], dtype=float32)
 array([ 0.38371968,  0.7156612 ,  0.5835993 , -0.13360259], dtype=float32)
 array([-0.83331203,  0.5406822 , -0.11512533,  0.16594027], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
23,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99922276, -0.01970992,  0.03413858,  0.84046614], dtype=float32)
 array([  0.03941984,  -0.49961135,   0.8653523 , -14.103852  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.40184936, -0.4411954 ,  0.8024112 , -0.44715992], dtype=float32)
 array([ 0.38305274,  0.714932  ,  0.58492976, -0.12908082], dtype=float32)
 array([-0.83173776,  0.54241943, -0.11829387,  0.15533409], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
24,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9990501 , -0.02178857,  0.0377389 ,  0.8387111 ], dtype=float32)
 array([  0.04357713,  -0.499525  ,   0.8652027 , -14.146476  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.40575886, -0.44023824,  0.80096817, -0.42152295], dtype=float32)
 array([ 0.3823793,  0.7142044,  0.5862578, -0.1245889], dtype=float32)
 array([-0.8301481 ,  0.544153  , -0.12145675,  0.14479052], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
25,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9988562 , -0.02390756,  0.04140911,  0.8367958 ], dtype=float32)
 array([  0.04781512,  -0.49942806,   0.8650349 , -14.188681  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.40966094, -0.43927306,  0.79951054, -0.39632985], dtype=float32)
 array([ 0.3816994 ,  0.7134783 ,  0.5875834 , -0.12013422], dtype=float32)
 array([-0.828543  ,  0.54588264, -0.12461392,  0.13431111], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
26,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99864   , -0.02606791,  0.04515094,  0.8347204 ], dtype=float32)
 array([  0.05213581,  -0.49931997,   0.8648476 , -14.230468  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4135555 , -0.43829986,  0.79803824, -0.37155783], dtype=float32)
 array([ 0.38101307,  0.7127539 ,  0.5889066 , -0.11572418], dtype=float32)
 array([-0.82692254,  0.54760855, -0.12776533,  0.12389743], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
27,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9984003 , -0.02827049,  0.04896593,  0.83248484], dtype=float32)
 array([  0.05654099,  -0.4992001 ,   0.86464   , -14.271836  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.41744253, -0.43731868,  0.7965514 , -0.34718403], dtype=float32)
 array([ 0.38032025,  0.71203107,  0.59022725, -0.1113662 ], dtype=float32)
 array([-0.82528675,  0.5493306 , -0.1309109 ,  0.11355103], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
28,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9981357 , -0.03051679,  0.05285664,  0.8300891 ], dtype=float32)
 array([  0.06103359,  -0.49906784,   0.8644109 , -14.312787  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.42132193, -0.4363295 ,  0.7950499 , -0.32318568], dtype=float32)
 array([ 0.37962103,  0.7113099 ,  0.59154546, -0.10706767], dtype=float32)
 array([-0.82363564,  0.55104876, -0.13405061,  0.10327348], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
29,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.997845  , -0.03280768,  0.05682457,  0.82753325], dtype=float32)
 array([  0.06561536,  -0.49892247,   0.8641591 , -14.35332   ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4251936 , -0.43533242,  0.7935339 , -0.29953995], dtype=float32)
 array([ 0.3789154 ,  0.7105904 ,  0.5928612 , -0.10283601], dtype=float32)
 array([-0.8219693 ,  0.55276304, -0.13718435,  0.09306633], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
30,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99752665, -0.0351446 ,  0.06087225,  0.82481724], dtype=float32)
 array([  0.07028922,  -0.4987633 ,   0.86388344, -14.393435  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.42905754, -0.43432733,  0.7920034 , -0.27622402], dtype=float32)
 array([ 0.37820336,  0.7098726 ,  0.5941743 , -0.0986786 ], dtype=float32)
 array([-0.82028764,  0.55447334, -0.14031212,  0.08293113], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
31,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9971792 , -0.03752855,  0.06500135,  0.8219411 ], dtype=float32)
 array([  0.0750571 ,  -0.4985896 ,   0.86358255, -14.433131  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.43382213, -0.43317285,  0.79003775, -0.25321257], dtype=float32)
 array([ 0.37730145,  0.70892227,  0.5958799 , -0.09459755], dtype=float32)
 array([-0.8181943 ,  0.5565883 , -0.14410941,  0.07286409], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
32,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99680114, -0.03996095,  0.0692144 ,  0.81890476], dtype=float32)
 array([  0.0799219 ,  -0.49840054,   0.86325514, -14.47241   ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4385746 , -0.43200615,  0.7880501 , -0.23047046], dtype=float32)
 array([ 0.37638924,  0.7079744 ,  0.5975813 , -0.09057374], dtype=float32)
 array([-0.81607807,  0.5586976 , -0.14789711,  0.0628399 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
