index,observation.camera_intrinsic,observation.camera_extrinsic,action,observation.camera_extrinsic_occ,observation.camera_intrinsic_occ
33,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99639064, -0.04244311,  0.07351363,  0.81570834], dtype=float32)
 array([  0.08488623,  -0.4981953 ,   0.8628996 , -14.5112705 ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.44331485, -0.43082726,  0.7860406 , -0.20796002], dtype=float32)
 array([ 0.37546673,  0.7070289 ,  0.59927857, -0.08658276], dtype=float32)
 array([-0.813939  ,  0.5608012 , -0.15167512,  0.05282791], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
34,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99594605, -0.04497635,  0.07790133,  0.8123517 ], dtype=float32)
 array([  0.0899527 ,  -0.497973  ,   0.86251456, -14.549712  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.44804272, -0.42963618,  0.7840092 , -0.18564361], dtype=float32)
 array([ 0.374534  ,  0.706086  ,  0.60097164, -0.0826002 ], dtype=float32)
 array([-0.81177706,  0.56289905, -0.15544333,  0.04279745], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
35,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99546546, -0.04756194,  0.0823797 ,  0.8088349 ], dtype=float32)
 array([  0.09512388,  -0.4977327 ,   0.8620984 , -14.587737  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4527581 , -0.42843297,  0.7819561 , -0.1634836 ], dtype=float32)
 array([ 0.37359104,  0.7051455 ,  0.6026604 , -0.07860161], dtype=float32)
 array([-0.80959237,  0.5649912 , -0.15920162,  0.03271787], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
36,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99494684, -0.05020152,  0.08695158,  0.805158  ], dtype=float32)
 array([  0.10040304,  -0.4974734 ,   0.8616493 , -14.625343  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.45746085, -0.42721766,  0.7798812 , -0.14144233], dtype=float32)
 array([ 0.37263787,  0.7042076 ,  0.60434484, -0.07456259], dtype=float32)
 array([-0.807385  ,  0.56707734, -0.16294992,  0.02255851], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
37,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99438816, -0.05289647,  0.09161937,  0.80132097], dtype=float32)
 array([  0.10579293,  -0.49719405,   0.86116546, -14.662531  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4621508 , -0.4259903 ,  0.7777846 , -0.11948215], dtype=float32)
 array([ 0.37167454,  0.7032722 ,  0.6060249 , -0.07045872], dtype=float32)
 array([-0.80515504,  0.56915766, -0.16668808,  0.0122887 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
38,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9937872 , -0.05564826,  0.09638563,  0.79732376], dtype=float32)
 array([  0.11129653,  -0.49689358,   0.860645  , -14.699301  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.4668279 , -0.4247509 ,  0.7756664 , -0.09756542], dtype=float32)
 array([ 0.37070107,  0.7023395 ,  0.6077006 , -0.06626557], dtype=float32)
 array([-0.8029025 ,  0.57123196, -0.17041604,  0.00187779], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
39,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9931417, -0.0584585,  0.1012531,  0.7931664], dtype=float32)
 array([  0.11691701,  -0.49657083,   0.86008596, -14.735653  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.47149196, -0.42349952,  0.77352667, -0.07565448], dtype=float32)
 array([ 0.36971748,  0.7014093 ,  0.6093718 , -0.06195873], dtype=float32)
 array([-0.80062747,  0.57330024, -0.17413367, -0.00870488], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
40,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99244905, -0.06132874,  0.10622451,  0.7888489 ], dtype=float32)
 array([  0.12265749,  -0.4962245 ,   0.8594861 , -14.771586  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.47614285, -0.42223617,  0.7713654 , -0.05371171], dtype=float32)
 array([ 0.3687238 ,  0.7004818 ,  0.6110385 , -0.05751378], dtype=float32)
 array([-0.79832995,  0.5753624 , -0.17784087, -0.01948998], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
41,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.99157804, -0.06475538,  0.11215962,  0.78360933], dtype=float32)
 array([  0.12951076,  -0.495789  ,   0.85873175, -14.812981  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.48274618, -0.42030212,  0.7683113 , -0.03170688], dtype=float32)
 array([ 0.36729303,  0.69925386,  0.6133024 , -0.05291307], dtype=float32)
 array([-0.79501694,  0.5782648 , -0.18318808, -0.03049917], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
42,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9906349 , -0.06826879,  0.11824503,  0.77815187], dtype=float32)
 array([  0.1365376 ,  -0.49531743,   0.857915  , -14.8538065 ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.48932213, -0.4183444 ,  0.76521355, -0.00963951], dtype=float32)
 array([ 0.36584294,  0.6980317 ,  0.6155572 , -0.04816608], dtype=float32)
 array([-0.7916583 ,  0.58115375, -0.18851402, -0.04171814], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
43,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.989615  , -0.0718715 ,  0.12448511,  0.7724764 ], dtype=float32)
 array([  0.14374301,  -0.4948075 ,   0.85703176, -14.894062  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.49587038, -0.41636315,  0.7620724 ,  0.01248346], dtype=float32)
 array([ 0.36437356,  0.69681543,  0.6178027 , -0.04328907], dtype=float32)
 array([-0.7882541 ,  0.5840291 , -0.1938184 , -0.05312357], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
44,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9885134 , -0.07556657,  0.13088514,  0.7665829 ], dtype=float32)
 array([  0.15113313,  -0.49425668,   0.85607773, -14.933749  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.5023905 , -0.41435844,  0.7588879 ,  0.03465507], dtype=float32)
 array([ 0.36288503,  0.6956051 ,  0.6200387 , -0.03829828], dtype=float32)
 array([-0.7848046 ,  0.58689064, -0.19910093, -0.06469217], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
45,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.98732466, -0.07935686,  0.13745013,  0.76047146], dtype=float32)
 array([  0.15871374,  -0.4936623 ,   0.85504824, -14.972868  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.50888216, -0.4123304 ,  0.75566036,  0.05686837], dtype=float32)
 array([ 0.36137742,  0.6944008 ,  0.6222651 , -0.03320997], dtype=float32)
 array([-0.78130996,  0.58973825, -0.2043613 , -0.07640062], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
46,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.98604304, -0.08324534,  0.14418519,  0.754142  ], dtype=float32)
 array([  0.1664907 ,  -0.4930215 ,   0.85393834, -15.011416  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.51534504, -0.41027912,  0.7523899 ,  0.07911643], dtype=float32)
 array([ 0.3598508 ,  0.69320256,  0.62448186, -0.0280404 ], dtype=float32)
 array([-0.77777046,  0.59257174, -0.20959921, -0.0882256 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
47,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9846625 , -0.08723512,  0.15109567,  0.7475946 ], dtype=float32)
 array([  0.17447026,  -0.4923312 ,   0.85274273, -15.0493965 ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.52177864, -0.40820476,  0.7490767 ,  0.10139227], dtype=float32)
 array([ 0.35830525,  0.69201046,  0.62668884, -0.02280581], dtype=float32)
 array([-0.77418625,  0.595391  , -0.21481436, -0.10014382], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
48,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.98317635, -0.09132947,  0.15818729,  0.7408292 ], dtype=float32)
 array([  0.18265894,  -0.49158815,   0.8514557 , -15.086807  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.52818274, -0.40610743,  0.745721  ,  0.12368897], dtype=float32)
 array([ 0.3567409 ,  0.69082457,  0.6288858 , -0.01752246], dtype=float32)
 array([-0.7705576 ,  0.5981958 , -0.22000647, -0.11213197], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
49,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9815777 , -0.09553169,  0.16546577,  0.73384583], dtype=float32)
 array([  0.1910634 ,  -0.49078882,   0.85007125, -15.12365   ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.53455687, -0.4039872 ,  0.7423229 ,  0.14599955], dtype=float32)
 array([ 0.3551578 ,  0.68964493,  0.63107276, -0.01220661], dtype=float32)
 array([-0.76688457,  0.600986  , -0.22517522, -0.12416673], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
50,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([1., 0., 0., 0.], dtype=float32)
 array([ 0.        ,  0.49999997, -0.86602545, -0.        ], dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997,  0.92883897], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9801123 , -0.09922178,  0.17185718,  0.72664446], dtype=float32)
 array([  0.19844356,  -0.49005613,   0.84880215, -15.159923  ],
       dtype=float32)
 array([-0.        ,  0.86602545,  0.49999997, -2.1304939 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.53455687, -0.4039872 ,  0.7423229 ,  0.1683171 ], dtype=float32)
 array([ 0.3551578 ,  0.68964493,  0.63107276, -0.0068745 ], dtype=float32)
 array([-0.76688457,  0.600986  , -0.22517522, -0.1362248 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([241.12979,   0.     , 336.30847], dtype=float32)
 array([  0.     , 276.8471 , 189.27817], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
